const uint16_t sound_seample[58968] = {
	502,	499,	501,	498,	504,	501,	505,	503,	515,	513,	515,	512,	522,	519,	521,	518,
	520,	517,	524,	521,	532,	529,	537,	534,	546,	542,	551,	548,	551,	548,	551,	548,
	549,	546,	548,	546,	541,	539,	540,	538,	538,	535,	534,	531,	531,	528,	536,	533,
	545,	541,	556,	553,	570,	567,	574,	571,	578,	576,	583,	580,	582,	579,	584,	582,
	590,	587,	585,	582,	583,	581,	571,	569,	567,	564,	567,	565,	572,	570,	575,	572,
	582,	579,	581,	578,	584,	581,	591,	589,	596,	594,	595,	593,	598,	595,	597,	594,
	600,	598,	600,	598,	594,	591,	592,	590,	589,	586,	589,	587,	590,	587,	584,	582,
	585,	583,	581,	579,	573,	571,	575,	573,	571,	569,	566,	564,	570,	568,	576,	574,
	570,	568,	570,	568,	565,	564,	565,	563,	565,	563,	566,	563,	572,	569,	568,	567,
	562,	559,	547,	545,	542,	540,	546,	543,	534,	531,	530,	528,	529,	527,	534,	532,
	532,	529,	530,	528,	526,	524,	524,	522,	519,	517,	513,	511,	507,	504,	505,	502,
	507,	505,	506,	504,	512,	510,	513,	510,	508,	506,	518,	516,	519,	516,	523,	521,
	519,	517,	520,	517,	519,	516,	518,	516,	514,	512,	517,	515,	516,	513,	511,	508,
	513,	511,	508,	506,	508,	505,	515,	513,	519,	516,	521,	519,	523,	520,	521,	518,
	518,	516,	521,	519,	525,	522,	527,	524,	521,	518,	513,	511,	508,	505,	503,	500,
	500,	498,	500,	498,	496,	493,	489,	486,	493,	490,	495,	492,	501,	498,	494,	491,
	499,	496,	496,	493,	486,	484,	485,	482,	479,	476,	476,	473,	471,	468,	475,	472,
	471,	468,	471,	469,	469,	466,	465,	462,	470,	467,	474,	471,	470,	467,	474,	470,
	473,	470,	474,	470,	477,	473,	475,	473,	476,	472,	471,	468,	472,	469,	470,	466,
	464,	461,	466,	463,	466,	462,	471,	468,	478,	475,	486,	483,	494,	491,	500,	496,
	506,	503,	513,	510,	511,	507,	506,	502,	511,	508,	511,	507,	502,	498,	497,	494,
	493,	490,	494,	491,	499,	495,	499,	495,	502,	498,	504,	500,	514,	511,	520,	517,
	535,	531,	534,	531,	539,	535,	539,	536,	549,	546,	554,	551,	557,	554,	559,	557,
	552,	549,	551,	548,	555,	551,	562,	559,	562,	560,	558,	555,	567,	564,	565,	562,
	566,	564,	578,	575,	575,	573,	579,	576,	573,	570,	576,	574,	574,	570,	571,	569,
	560,	557,	551,	547,	547,	544,	545,	543,	544,	541,	544,	541,	549,	546,	548,	545,
	550,	547,	554,	551,	555,	552,	551,	548,	554,	552,	557,	554,	552,	549,	541,	539,
	539,	537,	527,	524,	537,	535,	541,	538,	545,	542,	548,	545,	544,	542,	550,	548,
	551,	548,	548,	545,	547,	545,	542,	540,	542,	540,	540,	537,	543,	540,	536,	533,
	529,	527,	522,	519,	516,	513,	512,	510,	514,	511,	505,	503,	501,	498,	499,	496,
	489,	486,	491,	489,	484,	481,	489,	487,	493,	490,	491,	489,	495,	492,	489,	486,
	488,	486,	480,	477,	483,	481,	482,	479,	471,	468,	461,	458,	455,	452,	461,	458,
	471,	468,	474,	471,	471,	468,	466,	463,	467,	464,	467,	464,	456,	453,	452,	449,
	448,	445,	461,	458,	459,	456,	465,	462,	472,	469,	475,	472,	489,	486,	492,	489,
	503,	500,	508,	505,	508,	505,	508,	505,	507,	504,	511,	508,	513,	510,	522,	519,
	524,	521,	529,	526,	524,	521,	517,	514,	520,	516,	521,	518,	519,	516,	522,	519,
	518,	515,	512,	510,	521,	517,	520,	516,	512,	510,	515,	512,	508,	505,	505,	502,
	504,	501,	494,	491,	490,	487,	481,	478,	488,	484,	488,	485,	480,	478,	483,	481,
	478,	476,	481,	477,	477,	474,	483,	480,	493,	490,	498,	495,	498,	495,	500,	497,
	500,	496,	496,	493,	504,	500,	507,	504,	514,	510,	517,	514,	526,	523,	538,	535,
	535,	532,	541,	538,	542,	538,	550,	547,	555,	552,	561,	559,	565,	562,	574,	571,
	580,	577,	579,	576,	576,	573,	580,	576,	578,	575,	584,	581,	587,	584,	587,	585,
	592,	590,	598,	595,	598,	595,	599,	596,	610,	608,	616,	614,	619,	616,	621,	618,
	627,	624,	631,	629,	627,	624,	623,	621,	615,	612,	606,	604,	596,	593,	594,	592,
	585,	583,	575,	573,	569,	566,	561,	558,	557,	555,	556,	554,	563,	561,	557,	554,
	555,	553,	553,	550,	549,	547,	548,	545,	539,	536,	535,	533,	530,	528,	528,	525,
	527,	525,	530,	528,	530,	528,	535,	532,	527,	525,	530,	528,	525,	523,	518,	516,
	515,	512,	514,	511,	513,	510,	509,	506,	499,	497,	504,	502,	509,	507,	512,	510,
	519,	517,	531,	528,	537,	535,	542,	539,	537,	534,	541,	538,	546,	544,	542,	539,
	539,	537,	546,	543,	542,	540,	551,	548,	551,	548,	556,	554,	550,	548,	555,	553,
	548,	545,	543,	541,	545,	543,	540,	538,	534,	532,	535,	533,	540,	537,	532,	529,
	532,	529,	528,	526,	524,	522,	523,	521,	514,	512,	505,	502,	504,	502,	501,	498,
	504,	502,	504,	502,	510,	507,	510,	508,	508,	506,	511,	508,	508,	505,	512,	510,
	507,	505,	499,	496,	499,	496,	499,	496,	489,	486,	480,	477,	477,	475,	481,	478,
	486,	483,	490,	487,	497,	494,	492,	489,	488,	485,	491,	488,	501,	499,	501,	499,
	495,	492,	496,	494,	493,	490,	489,	486,	484,	481,	483,	480,	490,	487,	494,	491,
	494,	490,	497,	493,	498,	495,	508,	505,	514,	511,	516,	513,	525,	522,	522,	519,
	522,	520,	515,	512,	515,	511,	515,	512,	512,	509,	509,	506,	507,	503,	497,	494,
	493,	490,	484,	481,	480,	477,	479,	475,	482,	478,	483,	480,	484,	480,	486,	482,
	476,	473,	472,	468,	472,	469,	465,	462,	455,	451,	451,	447,	450,	447,	448,	445,
	445,	441,	441,	438,	443,	440,	444,	441,	448,	444,	455,	451,	461,	458,	461,	458,
	467,	464,	470,	467,	465,	462,	472,	468,	472,	469,	481,	477,	484,	480,	489,	486,
	495,	491,	505,	502,	508,	505,	508,	505,	513,	510,	507,	504,	508,	506,	524,	520,
	528,	524,	527,	523,	528,	525,	535,	531,	531,	528,	539,	536,	543,	539,	543,	539,
	543,	540,	544,	541,	535,	532,	534,	530,	540,	536,	544,	541,	550,	547,	558,	555,
	560,	557,	566,	563,	571,	568,	567,	564,	563,	560,	553,	550,	546,	543,	538,	535,
	533,	530,	526,	523,	523,	520,	522,	518,	523,	520,	521,	518,	517,	514,	520,	517,
	524,	521,	521,	518,	523,	521,	520,	517,	524,	521,	516,	514,	515,	513,	513,	511,
	514,	511,	514,	511,	525,	522,	533,	530,	552,	549,	560,	558,	568,	565,	566,	564,
	573,	570,	585,	583,	586,	583,	589,	586,	591,	589,	590,	587,	586,	583,	589,	586,
	584,	581,	585,	582,	589,	587,	591,	588,	593,	590,	592,	590,	602,	600,	605,	603,
	607,	605,	605,	603,	597,	595,	601,	599,	599,	597,	598,	596,	593,	591,	591,	589,
	589,	587,	589,	586,	587,	585,	584,	582,	578,	576,	571,	569,	565,	563,	558,	556,
	553,	551,	558,	556,	552,	550,	555,	552,	554,	551,	555,	553,	553,	551,	550,	548,
	540,	538,	529,	528,	531,	528,	533,	531,	534,	532,	536,	534,	537,	535,	537,	534,
	543,	540,	546,	544,	545,	543,	539,	537,	533,	532,	535,	533,	543,	540,	538,	535,
	535,	533,	534,	531,	534,	531,	542,	540,	535,	533,	531,	529,	534,	532,	538,	536,
	538,	536,	539,	537,	536,	534,	533,	531,	535,	533,	543,	541,	540,	538,	537,	534,
	533,	531,	538,	536,	534,	532,	527,	525,	520,	518,	514,	512,	503,	501,	511,	509,
	511,	509,	517,	515,	510,	507,	503,	500,	510,	507,	510,	507,	502,	499,	492,	489,
	484,	482,	481,	478,	471,	468,	465,	463,	464,	461,	456,	452,	451,	448,	450,	448,
	447,	444,	446,	444,	440,	437,	435,	432,	431,	429,	437,	435,	436,	433,	436,	433,
	439,	436,	441,	438,	446,	443,	454,	451,	461,	457,	475,	472,	480,	477,	487,	484,
	492,	489,	496,	493,	504,	501,	517,	514,	526,	522,	537,	534,	543,	539,	552,	549,
	547,	543,	553,	550,	553,	550,	552,	549,	548,	544,	549,	546,	554,	551,	558,	555,
	557,	555,	553,	550,	548,	545,	558,	556,	563,	560,	570,	567,	575,	572,	575,	572,
	578,	575,	573,	570,	571,	568,	569,	567,	567,	564,	564,	561,	565,	562,	563,	560,
	567,	564,	561,	558,	559,	556,	560,	557,	561,	558,	558,	555,	555,	552,	558,	555,
	549,	546,	551,	548,	551,	548,	535,	532,	535,	532,	536,	533,	539,	537,	534,	532,
	534,	531,	542,	540,	543,	540,	551,	549,	552,	549,	553,	551,	557,	554,	556,	553,
	550,	547,	549,	546,	547,	544,	543,	540,	538,	535,	540,	537,	542,	539,	544,	542,
	543,	540,	549,	547,	546,	544,	546,	544,	550,	547,	551,	548,	553,	550,	552,	549,
	555,	552,	554,	551,	555,	552,	549,	547,	542,	539,	539,	536,	538,	536,	534,	531,
	531,	528,	529,	526,	530,	527,	525,	523,	522,	519,	515,	512,	516,	514,	512,	510,
	509,	507,	502,	499,	498,	495,	495,	492,	482,	480,	480,	477,	485,	482,	488,	485,
	481,	478,	482,	479,	487,	484,	484,	481,	493,	490,	494,	490,	505,	502,	507,	505,
	507,	504,	504,	501,	507,	504,	501,	497,	498,	495,	498,	495,	490,	488,	498,	495,
	502,	499,	507,	504,	514,	511,	518,	515,	522,	519,	529,	527,	531,	528,	534,	531,
	536,	533,	532,	530,	535,	532,	525,	522,	521,	519,	510,	507,	501,	498,	499,	496,
	491,	488,	481,	478,	477,	475,	485,	482,	485,	482,	488,	485,	489,	486,	492,	488,
	481,	478,	489,	486,	495,	492,	497,	494,	493,	489,	490,	487,	479,	477,	470,	467,
	470,	467,	472,	469,	476,	473,	473,	470,	476,	473,	470,	466,	474,	471,	469,	466,
	473,	470,	476,	472,	477,	474,	481,	478,	485,	482,	491,	487,	491,	489,	493,	490,
	492,	488,	496,	492,	494,	491,	497,	494,	503,	499,	503,	500,	501,	498,	505,	501,
	507,	504,	514,	511,	524,	520,	519,	515,	522,	518,	519,	515,	514,	510,	514,	511,
	512,	509,	515,	512,	508,	504,	509,	506,	510,	506,	516,	513,	513,	510,	519,	515,
	523,	520,	521,	517,	523,	520,	515,	511,	508,	505,	510,	507,	505,	502,	505,	502,
